,predictions,targets
336,-2460675.0,1.8
337,-3254473.25,0.9
338,-1680412.25,3.5
339,-1244441.25,1.0
340,-2263231.0,4.0
341,-849074.375,0.5
342,-3060369.0,0.7
343,-2290113.75,0.9
344,-1578914.0,0.7
345,-2246260.5,0.7
346,-3128317.25,0.7
347,-2214970.75,0.7
348,-2269095.0,0.7
349,-2592032.0,3.5
350,-2302334.75,1.8
351,-2340140.25,0.9
352,-2030907.125,0.7
353,-2289716.75,0.9
354,-1606217.625,1.4
355,-2864376.75,0.5
356,-2053671.0,1.8
357,-1578298.125,0.5
358,-2089668.75,0.9
359,-3470251.75,1.0
360,-1427149.75,1.8
361,-2980288.0,0.7
362,-1718083.875,1.8
363,-1953054.75,1.4
364,-3521507.25,1.8
365,-2896302.75,0.9
366,-1778021.75,0.9
367,-1757215.5,1.4
368,-2731420.25,1.0
369,-2910769.25,0.7
370,-3155370.0,4.0
371,-1932096.5,1.8
372,-1441778.0,0.7
373,-1209585.0,3.5
374,-3345775.75,0.9
375,-3013807.5,1.8
376,-2219454.25,1.8
377,-2356191.75,1.4
378,-2740959.5,0.5
379,-1272111.5,1.8
380,-1879628.875,1.4
381,-1752032.5,1.0
382,-2578129.0,0.7
383,-2308482.75,1.4
384,-3677254.0,3.5
385,-1827766.625,1.0
386,-2165221.0,1.0
387,-2479011.0,1.4
388,-1223409.0,4.0
389,-1744533.375,4.0
390,-3111150.5,0.7
391,-2017165.5,1.8
392,-3144550.75,0.5
393,-3658233.25,1.8
394,-1772072.0,3.5
395,-2702837.0,4.0
396,-2581842.75,1.4
397,-1221666.625,0.7
398,-2507421.0,1.4
399,-2143343.0,1.8
400,-2598429.5,3.5
401,-2214706.5,0.7
402,-2051107.875,0.9
403,-1251079.25,1.4
404,-2039080.5,1.4
405,-2084123.5,1.0
406,-2096245.75,0.5
407,-749999.0,3.5
408,-3358638.75,0.5
409,-2249255.75,4.0
410,-2142625.75,0.5
411,-2001319.5,4.0
412,-1212496.375,3.5
413,-1260258.375,1.0
414,-2319792.75,0.9
415,-2393135.25,0.5
416,-1685435.625,0.7
417,-2743036.25,0.5
418,-1608161.5,0.5
419,-2600559.75,1.0
420,-2055744.125,0.5
421,-743006.125,1.0
422,-2443969.0,1.0
423,-1779195.125,3.5
424,-2859141.75,4.0
425,-1925688.5,1.4
426,-3322180.75,1.8
427,-3471771.25,3.5
428,-1260303.375,0.9
429,-1328388.0,0.7
430,-1888223.25,0.7
431,-1762360.5,4.0
432,-2612137.5,0.7
433,-2930644.0,1.0
434,-941820.6875,0.9
435,-3047184.5,0.5
436,-1888657.25,3.5
437,-1600657.0,3.5
438,-3390537.5,1.4
439,-2596862.75,4.0
440,-2033005.25,1.4
441,-1979561.875,1.8
442,-2038843.625,4.0
443,-2192813.75,0.5
444,-2068278.25,0.7
445,-2181964.5,0.9
446,-2379645.75,0.7
447,-1650099.375,4.0
448,-2867186.0,1.0
449,-1832025.5,1.0
450,-2275477.75,0.7
451,-1429070.0,1.4
452,-1769708.375,1.4
453,-1951502.125,1.4
454,-1776268.875,0.7
455,-3063063.5,0.7
456,-1093137.0,0.7
457,-2265572.75,0.7
458,-1619860.5,1.8
459,-1920398.375,1.0
460,-515249.625,3.5
461,-1887356.75,1.4
462,-1881798.25,1.8
463,-1891142.5,0.7
464,-1768712.875,1.8
465,-2692955.0,1.4
466,-1514456.875,1.4
467,-2596189.25,3.5
468,-1816770.5,1.8
469,-2642279.0,0.9
470,-1174179.875,1.4
471,-2398310.25,1.4
472,-1394637.75,3.5
473,-2699946.75,0.5
474,-2497507.25,1.4
475,-1784709.5,0.5
476,-1956249.875,4.0
477,-3054670.5,1.0
478,-2132583.75,1.8
479,-671525.0625,0.7
480,-1645820.375,1.4
481,-2582161.0,1.4
482,-2984079.75,0.7
483,-2400943.0,4.0
484,-3279943.75,1.8
485,-2366727.25,0.5
486,-2236089.25,1.8
487,-1979123.875,0.5
488,-2196504.25,0.9
489,-2374123.25,4.0
490,-2613879.25,0.7
491,-2854091.0,1.8
492,-3073755.75,0.9
493,-1779245.5,0.9
494,-2489967.25,4.0
495,-1929163.625,1.4
496,-2520607.25,0.5
497,-1471791.75,0.5
498,-2019851.25,0.5
499,-2265684.5,0.5
500,-2690963.75,1.0
501,-2215653.75,1.4
502,-1763651.375,1.4
503,-1718996.875,1.0
504,-2476037.0,0.9
505,-3603190.25,0.5
506,-3354953.5,0.7
507,-3823807.5,3.5
508,-2245620.25,1.8
509,-2403824.25,1.4
510,-2152145.25,1.4
511,-1296292.5,0.5
512,-2989750.0,1.0
513,-2434263.5,4.0
514,-1745448.5,3.5
515,-2149701.5,0.9
516,-2724504.25,1.0
517,-2329897.5,1.8
518,-2326954.0,1.4
519,-1590229.625,0.9
520,-3408511.5,3.5
521,-2547871.0,0.7
522,-2126856.5,1.0
523,-1782543.875,1.8
524,-1686690.0,0.7
525,-1383934.375,1.8
526,-1272235.125,0.9
527,-3056226.0,1.4
528,-894685.0625,0.5
529,-1170843.875,1.4
530,-2582332.5,0.7
531,-2396441.5,3.5
532,-2433315.25,0.9
533,-836777.125,0.9
534,-1860560.75,4.0
535,-2316415.0,4.0
536,-1788584.625,0.7
537,-1664370.25,3.5
538,-2388741.5,0.7
539,-1947594.875,0.5
540,-2306564.75,0.7
541,-2668495.25,0.7
542,-3266731.5,1.4
543,-2377035.0,1.0
544,-2646867.5,0.9
545,-1486754.125,1.0
546,-2283601.75,0.5
547,-3596272.75,3.5
548,-1392294.875,0.9
549,-872867.0625,4.0
550,-1813893.375,1.8
551,-2900259.5,1.0
552,-1061061.875,1.0
553,-2026641.875,0.5
554,-2946764.75,0.5
555,-2994345.25,0.7
556,-2742128.75,1.0
557,-2303080.0,0.9
558,-1694154.125,1.8
559,-3116419.0,1.0
560,-1915376.125,0.9
561,-2891912.0,0.9
562,-2234629.5,1.4
563,-2981191.5,1.0
564,-2400059.75,0.5
565,-1775043.5,0.9
566,-3534136.25,1.8
567,-2100974.25,1.8
568,-1896184.125,1.4
569,-2937354.75,0.7
570,-2969516.0,0.5
571,-2084713.375,4.0
572,-2434122.0,0.7
573,-2219978.5,1.4
574,-1147650.0,4.0
575,-2586676.0,4.0
576,-2995882.25,1.8
577,-2303968.5,1.4
578,-3545541.0,4.0
579,-2499942.25,1.8
580,-3412153.75,0.5
581,-1154689.375,0.7
582,-1851337.125,0.9
583,-2354011.0,4.0
584,-3330116.5,3.5
585,-2846440.75,1.8
586,-2588643.5,0.7
587,-3145293.25,0.9
588,-2208854.0,0.5
589,-2316409.0,1.4
590,-3495391.5,1.8
591,-3328210.25,1.0
592,-2312310.5,1.8
593,-3083599.5,1.4
594,-2541091.75,3.5
595,-2294483.5,1.8
596,-2485193.0,3.5
597,-2044634.0,0.9
598,-1624236.0,4.0
599,-2128782.5,1.8
600,-1548858.0,3.5
601,-3841089.0,0.9
602,-2198418.5,1.0
603,-1134096.0,1.4
604,-1915449.375,1.0
605,-1935923.0,0.7
606,-1782094.375,0.9
607,-2986568.25,0.9
608,-2485900.5,0.7
609,-2374075.25,1.0
610,-2233277.25,0.5
611,-2244791.25,0.5
612,-1959775.0,1.0
613,-2475697.75,0.7
614,-2343736.75,1.0
615,-2285089.5,3.5
616,-2624860.75,0.7
617,-2138686.25,0.7
618,-2010777.25,3.5
619,-2690407.5,4.0
620,-1635312.75,1.4
621,-1279936.75,4.0
622,-2445286.25,1.8
623,-3254722.5,4.0
624,-1540745.75,0.7
625,-1792965.375,0.7
626,-1137084.875,1.4
627,-2081309.25,4.0
628,-3362623.25,1.4
629,-2455406.25,1.8
630,-1791615.875,1.0
631,-3192293.0,3.5
632,-3224649.75,3.5
633,-1770570.625,4.0
634,-2408666.0,0.7
635,-2174976.5,3.5
636,-3001231.25,0.9
637,-2466777.5,3.5
638,-2868710.75,4.0
639,-3028464.75,1.4
640,-3217588.0,0.9
641,-2626715.0,0.9
642,-1828231.25,4.0
643,-1659694.25,1.8
644,-2168205.5,0.7
645,-2601127.5,0.9
646,-2264775.25,0.5
647,-2122268.25,0.5
648,-2477838.0,0.9
649,-1153900.0,4.0
650,-1903138.125,1.8
651,-3235373.75,1.0
652,-2852990.75,0.7
653,-1965104.5,1.4
654,-1134858.625,1.4
655,-2744605.5,4.0
656,-2203755.75,0.5
657,-2630531.75,1.0
658,-1882128.25,0.5
659,-2152576.0,0.5
660,-2123176.75,0.7
661,-1855496.75,1.4
662,-3327968.5,0.5
663,-2689306.75,1.0
664,-2452933.25,0.5
665,-2364058.0,0.5
666,-2915493.5,3.5
667,-1699737.375,0.9
668,-3142714.5,4.0
669,-2594481.5,0.9
670,-2323755.5,0.5
671,-2248998.75,0.9
672,-1956991.625,0.5
673,-2265264.75,1.8
674,-2799331.5,0.9
675,-1036634.1875,0.5
676,-3190688.75,4.0
677,-2242044.5,0.9
678,-2221229.75,4.0
679,-2805585.25,1.8
680,-774109.4375,3.5
681,-2974882.5,1.4
682,-3365528.0,1.0
683,-3200842.75,0.9
684,-1864532.25,1.0
685,-1852092.25,1.0
686,-2189715.5,3.5
687,-3031420.0,1.8
688,-2579487.0,1.4
689,-2374773.0,1.8
690,-3155175.5,1.4
691,-2609757.75,0.9
692,-1310010.875,1.0
693,-2146829.5,1.8
694,-2418827.5,0.5
695,-2005450.75,0.9
696,-1173062.75,1.4
697,-2798126.0,1.8
698,-1781864.375,4.0
699,-2635886.0,4.0
700,-1161931.125,1.0
701,-3214572.25,0.7
702,-2251979.5,0.7
703,-1869218.5,1.4
704,-2792473.75,4.0
705,-2538381.0,1.8
706,-1973873.625,3.5
707,-3194946.0,0.7
708,-721487.25,1.4
709,-1421033.75,1.8
710,-3209195.5,1.0
711,-3081505.0,0.9
712,-671686.9375,3.5
713,-2962686.0,1.4
714,-2053561.75,0.9
715,-2590389.0,0.5
716,-1008304.0,0.9
717,-2149081.0,1.8
718,-1734618.5,1.4
719,-2694138.5,4.0
720,-1814416.5,4.0
721,-3491480.0,1.4
722,-2232452.5,0.5
723,-2521004.5,1.8
724,-1841157.0,3.5
725,-2505469.25,0.5
726,-2899403.5,0.7
727,-3299904.0,1.4
728,-1865159.125,0.7
729,-2521165.75,1.8
730,-1818023.125,0.7
731,-1465124.375,0.9
732,-2363458.0,0.9
733,-3292586.75,1.8
734,-2101029.0,1.8
735,-3243242.25,4.0
